Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2a225dd7
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Static select for action ACTION_REFRESH on entity com.so.dal.model.registration.RegistrationTeam: select registrati0_.id as id1_11_0_, registrati0_.color as color2_11_0_, registrati0_.createdTime as createdT3_11_0_, registrati0_.isCancelled as isCancel4_11_0_, registrati0_.isVerify as isVerify5_11_0_, registrati0_.name as name6_11_0_, registrati0_.idLogo as idLogo8_11_0_, registrati0_.idSeasonTournament as idSeason9_11_0_, registrati0_.shortName as shortNam7_11_0_ from sport_app_dev.registrationTeam registrati0_ where registrati0_.id=?
Static SQL for entity: com.so.dal.model.Team
 Version select: select id from sport_app_dev.team where id =?
 Snapshot select: select team_.id, team_.color as color2_21_, team_.name as name3_21_, team_.idLogo as idLogo5_21_, team_.shortName as shortNam4_21_ from sport_app_dev.team team_ where team_.id=?
 Insert 0: insert into sport_app_dev.team (color, name, idLogo, shortName, id) values (?, ?, ?, ?, ?)
 Update 0: update sport_app_dev.team set color=?, name=?, idLogo=?, shortName=? where id=?
 Delete 0: delete from sport_app_dev.team where id=?
 Identity insert: insert into sport_app_dev.team (color, name, idLogo, shortName) values (?, ?, ?, ?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6807a356]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [NONE]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@73aeef7d]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [READ]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58af5076]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [UPGRADE]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4d9754a8]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [UPGRADE_NOWAIT]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58b5a2f3]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [UPGRADE_SKIPLOCKED]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@52b46d52]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [FORCE]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@67022ea]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [PESSIMISTIC_READ]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=? lock in share mode
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58fbd02e]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [PESSIMISTIC_WRITE]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@11d045b4]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [PESSIMISTIC_FORCE_INCREMENT]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=? for update
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1943c1f2]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [OPTIMISTIC]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e1eeedd]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.so.dal.model.Team)
    - Returns
       - EntityReturnImpl(entity=com.so.dal.model.Team, querySpaceUid=<gen:0>, path=com.so.dal.model.Team)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.so.dal.model.Team)
          - SQL table alias mapping - team0_
          - alias suffix - 0_
          - suffixed key columns - {id1_21_0_}

Static select for entity com.so.dal.model.Team [OPTIMISTIC_FORCE_INCREMENT]: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=?
Static select for action ACTION_MERGE on entity com.so.dal.model.Team: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=?
Static select for action ACTION_REFRESH on entity com.so.dal.model.Team: select team0_.id as id1_21_0_, team0_.color as color2_21_0_, team0_.name as name3_21_0_, team0_.idLogo as idLogo5_21_0_, team0_.shortName as shortNam4_21_0_ from sport_app_dev.team team0_ where team0_.id=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7ec95456]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@748a654a]
Visiting attribute path : name
Visiting attribute path : registrationTeams
Visiting attribute path : resource
Property path deemed to be circular : resource
Visiting attribute path : season
Visiting attribute path : seasonTournamentGroups
Visiting attribute path : seasonTournamentLocations
Visiting attribute path : seasonTournamentPenalties
Visiting attribute path : seasonTournamentPeriods
Visiting attribute path : seasonTournamentRounds
Visiting attribute path : seasonTournamentSettingses
Visiting attribute path : tournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.Resource.seasonTournaments)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.Resource.seasonTournaments, querySpaceUid=<gen:0>, path=[com.so.dal.model.Resource.seasonTournaments])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.season.SeasonTournament, querySpaceUid=<gen:1>, path=[com.so.dal.model.Resource.seasonTournaments].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.Resource.seasonTournaments)
          - SQL table alias mapping - seasontour0_
          - alias suffix - 0_
          - suffixed key columns - {idLogo3_12_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_14_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.season.SeasonTournament)
                - SQL table alias mapping - seasontour0_
                - alias suffix - 1_
                - suffixed key columns - {id1_14_1_}

Static select for collection com.so.dal.model.Resource.seasonTournaments: select seasontour0_.idLogo as idLogo3_12_0_, seasontour0_.id as id1_14_0_, seasontour0_.id as id1_14_1_, seasontour0_.name as name2_14_1_, seasontour0_.idLogo as idLogo3_14_1_, seasontour0_.idSeason as idSeason4_14_1_, seasontour0_.idTournament as idTourna5_14_1_ from sport_app_dev.seasonTournament seasontour0_ where seasontour0_.idLogo=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@428bdd72]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@650c405c]
Visiting attribute path : games
Visiting attribute path : name
Visiting attribute path : seasonTournament
Property path deemed to be circular : seasonTournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.season.SeasonTournament.seasonTournamentLocations)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.season.SeasonTournament.seasonTournamentLocations, querySpaceUid=<gen:0>, path=[com.so.dal.model.season.SeasonTournament.seasonTournamentLocations])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.season.SeasonTournamentLocation, querySpaceUid=<gen:1>, path=[com.so.dal.model.season.SeasonTournament.seasonTournamentLocations].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.season.SeasonTournament.seasonTournamentLocations)
          - SQL table alias mapping - seasontour0_
          - alias suffix - 0_
          - suffixed key columns - {idSeason3_14_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_16_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.season.SeasonTournamentLocation)
                - SQL table alias mapping - seasontour0_
                - alias suffix - 1_
                - suffixed key columns - {id1_16_1_}

Static select for collection com.so.dal.model.season.SeasonTournament.seasonTournamentLocations: select seasontour0_.idSeasonTournament as idSeason3_14_0_, seasontour0_.id as id1_16_0_, seasontour0_.id as id1_16_1_, seasontour0_.name as name2_16_1_, seasontour0_.idSeasonTournament as idSeason3_16_1_ from sport_app_dev.seasonTournamentLocation seasontour0_ where seasontour0_.idSeasonTournament=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@68f6e55d]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6fff46bf]
Visiting attribute path : name
Visiting attribute path : registrationTeams
Visiting attribute path : resource
Visiting attribute path : season
Visiting attribute path : seasonTournamentGroups
Visiting attribute path : seasonTournamentLocations
Visiting attribute path : seasonTournamentPenalties
Visiting attribute path : seasonTournamentPeriods
Visiting attribute path : seasonTournamentRounds
Visiting attribute path : seasonTournamentSettingses
Visiting attribute path : tournament
Property path deemed to be circular : tournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.Tournament.seasonTournaments)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.Tournament.seasonTournaments, querySpaceUid=<gen:0>, path=[com.so.dal.model.Tournament.seasonTournaments])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.season.SeasonTournament, querySpaceUid=<gen:1>, path=[com.so.dal.model.Tournament.seasonTournaments].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.Tournament.seasonTournaments)
          - SQL table alias mapping - seasontour0_
          - alias suffix - 0_
          - suffixed key columns - {idTourna5_22_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_14_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.season.SeasonTournament)
                - SQL table alias mapping - seasontour0_
                - alias suffix - 1_
                - suffixed key columns - {id1_14_1_}

Static select for collection com.so.dal.model.Tournament.seasonTournaments: select seasontour0_.idTournament as idTourna5_22_0_, seasontour0_.id as id1_14_0_, seasontour0_.id as id1_14_1_, seasontour0_.name as name2_14_1_, seasontour0_.idLogo as idLogo3_14_1_, seasontour0_.idSeason as idSeason4_14_1_, seasontour0_.idTournament as idTourna5_14_1_ from sport_app_dev.seasonTournament seasontour0_ where seasontour0_.idTournament=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@65a9ea3c]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@70f68288]
Visiting attribute path : competitorTeamPlayer
Visiting attribute path : game
Property path deemed to be circular : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.Game.gamePlayers)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.Game.gamePlayers, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.Game.gamePlayers])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.Game.gamePlayers].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.Game.gamePlayers)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {idGame3_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_4_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GamePlayer)
                - SQL table alias mapping - gameplayer0_
                - alias suffix - 1_
                - suffixed key columns - {id1_4_1_}

Static select for collection com.so.dal.model.game.Game.gamePlayers: select gameplayer0_.idGame as idGame3_2_0_, gameplayer0_.id as id1_4_0_, gameplayer0_.id as id1_4_1_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_1_, gameplayer0_.idGame as idGame3_4_1_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.idGame=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7e351d7]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43c57161]
Visiting attribute path : gameActivities
Visiting attribute path : gameShotses
Visiting attribute path : length
Visiting attribute path : name
Visiting attribute path : seasonTournament
Property path deemed to be circular : seasonTournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods, querySpaceUid=<gen:0>, path=[com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.season.SeasonTournamentPeriod, querySpaceUid=<gen:1>, path=[com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods)
          - SQL table alias mapping - seasontour0_
          - alias suffix - 0_
          - suffixed key columns - {idSeason4_14_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_18_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.season.SeasonTournamentPeriod)
                - SQL table alias mapping - seasontour0_
                - alias suffix - 1_
                - suffixed key columns - {id1_18_1_}

Static select for collection com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods: select seasontour0_.idSeasonTournament as idSeason4_14_0_, seasontour0_.id as id1_18_0_, seasontour0_.id as id1_18_1_, seasontour0_.length as length2_18_1_, seasontour0_.name as name3_18_1_, seasontour0_.idSeasonTournament as idSeason4_18_1_ from sport_app_dev.seasonTournamentPeriod seasontour0_ where seasontour0_.idSeasonTournament=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@30c3ae63]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58658f63]
Visiting attribute path : competitorTeam
Visiting attribute path : game
Visiting attribute path : gamePlayerByIdAssist2player
Property path deemed to be circular : gamePlayerByIdAssist2player
Visiting attribute path : gamePlayerByIdAssistPlayer
Visiting attribute path : gamePlayerByIdGoalPlayer
Visiting attribute path : gamePlayerByIdPenaltyPlayer
Visiting attribute path : gameTime
Visiting attribute path : gameType
Visiting attribute path : goalType
Visiting attribute path : newScoreAway
Visiting attribute path : newScoreHome
Visiting attribute path : penaltySeconds
Visiting attribute path : realTime
Visiting attribute path : seasonTournamentPenalty
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameActivity, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player)
          - SQL table alias mapping - gameactivi0_
          - alias suffix - 0_
          - suffixed key columns - {idAssist9_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameActivity)
                - SQL table alias mapping - gameactivi0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

Static select for collection com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player: select gameactivi0_.idAssist2Player as idAssist9_4_0_, gameactivi0_.id as id1_3_0_, gameactivi0_.id as id1_3_1_, gameactivi0_.idTeam as idTeam7_3_1_, gameactivi0_.idGame as idGame8_3_1_, gameactivi0_.idAssist2Player as idAssist9_3_1_, gameactivi0_.idAssistPlayer as idAssis10_3_1_, gameactivi0_.idGoalPlayer as idGoalP11_3_1_, gameactivi0_.idPenaltyPlayer as idPenal12_3_1_, gameactivi0_.gameTime as gameTime2_3_1_, gameactivi0_.idType as idType13_3_1_, gameactivi0_.idGoalType as idGoalT14_3_1_, gameactivi0_.newScoreAway as newScore3_3_1_, gameactivi0_.newScoreHome as newScore4_3_1_, gameactivi0_.penaltySeconds as penaltyS5_3_1_, gameactivi0_.realTime as realTime6_3_1_, gameactivi0_.idPenaltyType as idPenal15_3_1_, gameactivi0_.idGamePeriod as idGameP16_3_1_ from sport_app_dev.gameActivity gameactivi0_ where gameactivi0_.idAssist2Player=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4d84049a]
